Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    ELSE

Grammar

Rule 0     S' -> program
    type                           shift and go to state 84
    parameterprima                 shift and go to state 85
    parameter                      shift and go to state 86
    empty                          shift and go to state 83

state 80

    (26) array -> LBRACKET sexpression . RBRACKET

    RBRACKET        shift and go to state 87


state 81

    (23) vars -> VAR type ID array store_variable . SEMICOLON vars

    SEMICOLON       shift and go to state 88


state 82

    (4) main -> INTTYPE MAIN LPAREN RPAREN . switch_to_global_scope block
    (5) switch_to_global_scope -> .

    LBRACE          reduce using rule 5 (switch_to_global_scope -> .)

    switch_to_global_scope         shift and go to state 89

state 83

    (88) parameter -> empty .

    RPAREN          reduce using rule 88 (parameter -> empty .)


state 84

    (90) parameterprima -> type . ID
    (91) parameterprima -> type . ID COMMA parameterprima

    ID              shift and go to state 90


state 85

    (89) parameter -> parameterprima .

    RPAREN          reduce using rule 89 (parameter -> parameterprima .)


state 86

    (83) function -> FUNCTION functiontype ID LPAREN parameter . RPAREN block function

    RPAREN          shift and go to state 91


state 87

    (26) array -> LBRACKET sexpression RBRACKET .

    SEMICOLON       reduce using rule 26 (array -> LBRACKET sexpression RBRACKET .)


state 88

    (23) vars -> VAR type ID array store_variable SEMICOLON . vars
    (23) vars -> . VAR type ID array store_variable SEMICOLON vars
    (24) vars -> . empty
    (113) empty -> .

    VAR             shift and go to state 54
    FUNCTION        reduce using rule 113 (empty -> .)
    INTTYPE         reduce using rule 113 (empty -> .)

    empty                          shift and go to state 55
    vars                           shift and go to state 92

state 89

    (4) main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 94

state 90

    (90) parameterprima -> type ID .
    (91) parameterprima -> type ID . COMMA parameterprima

    RPAREN          reduce using rule 90 (parameterprima -> type ID .)
    COMMA           shift and go to state 95


state 91

    (83) function -> FUNCTION functiontype ID LPAREN parameter RPAREN . block function
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 93

    block                          shift and go to state 96

state 92

    (23) vars -> VAR type ID array store_variable SEMICOLON vars .

    FUNCTION        reduce using rule 23 (vars -> VAR type ID array store_variable SEMICOLON vars .)
    INTTYPE         reduce using rule 23 (vars -> VAR type ID array store_variable SEMICOLON vars .)


state 93

    (6) block -> LBRACE . blockprima RBRACE
    (7) blockprima -> . statute blockprima
    (8) blockprima -> . empty
    (9) statute -> . assignment
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . read
    (13) statute -> . cycle
    (14) statute -> . functioncall
    (15) statute -> . predefined
    (16) statute -> . return
    (113) empty -> .
    (32) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (17) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block
    (92) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (93) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (94) cycle -> . WHILE LPAREN sexpression RPAREN block
    (79) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (101) predefined -> . drawline
    (102) predefined -> . drawsquare
    (103) predefined -> . drawtriangle
    (104) predefined -> . drawcircle
    (105) predefined -> . drawcurve
    (106) predefined -> . drawpolygon
    (87) return -> . RETURN sexpression SEMICOLON
    (107) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (108) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (109) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (110) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (111) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (112) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 113 (empty -> .)
    ID              shift and go to state 117
    IF              shift and go to state 119
    PRINT           shift and go to state 102
    WHILE           shift and go to state 101
    RETURN          shift and go to state 98
    DRAWLINE        shift and go to state 116
    DRAWSQUARE      shift and go to state 108
    DRAWTRIANGLE    shift and go to state 99
    DRAWCIRCLE      shift and go to state 105
    DRAWCURVE       shift and go to state 122
    DRAWPOLYGON     shift and go to state 121

    drawtriangle                   shift and go to state 97
    drawcurve                      shift and go to state 100
    predefined                     shift and go to state 103
    blockprima                     shift and go to state 104
    drawline                       shift and go to state 106
    write                          shift and go to state 107
    functioncall                   shift and go to state 124
    empty                          shift and go to state 111
    return                         shift and go to state 112
    drawpolygon                    shift and go to state 113
    read                           shift and go to state 114
    assignment                     shift and go to state 115
    condition                      shift and go to state 118
    cycle                          shift and go to state 110
    statute                        shift and go to state 120
    drawsquare                     shift and go to state 123
    drawcircle                     shift and go to state 109

state 94

    (4) main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block .

    $end            reduce using rule 4 (main -> INTTYPE MAIN LPAREN RPAREN switch_to_global_scope block .)


state 95

    (91) parameterprima -> type ID COMMA . parameterprima
    (90) parameterprima -> . type ID
    (91) parameterprima -> . type ID COMMA parameterprima
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    INTTYPE         shift and go to state 65
    FLOATTYPE       shift and go to state 64
    STRINGTYPE      shift and go to state 63
    BOOLTYPE        shift and go to state 62

    parameterprima                 shift and go to state 125
    type                           shift and go to state 84

state 96

    (83) function -> FUNCTION functiontype ID LPAREN parameter RPAREN block . function
    (83) function -> . FUNCTION functiontype ID LPAREN parameter RPAREN block function
    (84) function -> . empty
    (113) empty -> .

    FUNCTION        shift and go to state 60
    INTTYPE         reduce using rule 113 (empty -> .)

    function                       shift and go to state 126
    empty                          shift and go to state 61

state 97

    (103) predefined -> drawtriangle .

    ID              reduce using rule 103 (predefined -> drawtriangle .)
    IF              reduce using rule 103 (predefined -> drawtriangle .)
    PRINT           reduce using rule 103 (predefined -> drawtriangle .)
    WHILE           reduce using rule 103 (predefined -> drawtriangle .)
    RETURN          reduce using rule 103 (predefined -> drawtriangle .)
    DRAWLINE        reduce using rule 103 (predefined -> drawtriangle .)
    DRAWSQUARE      reduce using rule 103 (predefined -> drawtriangle .)
    DRAWTRIANGLE    reduce using rule 103 (predefined -> drawtriangle .)
    DRAWCIRCLE      reduce using rule 103 (predefined -> drawtriangle .)
    DRAWCURVE       reduce using rule 103 (predefined -> drawtriangle .)
    DRAWPOLYGON     reduce using rule 103 (predefined -> drawtriangle .)
    RBRACE          reduce using rule 103 (predefined -> drawtriangle .)


state 98

    (87) return -> RETURN . sexpression SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 127
    empty                          shift and go to state 6

state 99

    (109) drawtriangle -> DRAWTRIANGLE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 128


state 100

    (105) predefined -> drawcurve .

    ID              reduce using rule 105 (predefined -> drawcurve .)
    IF              reduce using rule 105 (predefined -> drawcurve .)
    PRINT           reduce using rule 105 (predefined -> drawcurve .)
    WHILE           reduce using rule 105 (predefined -> drawcurve .)
    RETURN          reduce using rule 105 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 105 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 105 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 105 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 105 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 105 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 105 (predefined -> drawcurve .)
    RBRACE          reduce using rule 105 (predefined -> drawcurve .)


state 101

    (94) cycle -> WHILE . LPAREN sexpression RPAREN block

    LPAREN          shift and go to state 129


state 102

    (92) write -> PRINT . LPAREN sexpression RPAREN SEMICOLON

    LPAREN          shift and go to state 130


state 103

    (15) statute -> predefined .

    ID              reduce using rule 15 (statute -> predefined .)
    IF              reduce using rule 15 (statute -> predefined .)
    PRINT           reduce using rule 15 (statute -> predefined .)
    WHILE           reduce using rule 15 (statute -> predefined .)
    RETURN          reduce using rule 15 (statute -> predefined .)
    DRAWLINE        reduce using rule 15 (statute -> predefined .)
    DRAWSQUARE      reduce using rule 15 (statute -> predefined .)
    DRAWTRIANGLE    reduce using rule 15 (statute -> predefined .)
    DRAWCIRCLE      reduce using rule 15 (statute -> predefined .)
    DRAWCURVE       reduce using rule 15 (statute -> predefined .)
    DRAWPOLYGON     reduce using rule 15 (statute -> predefined .)
    RBRACE          reduce using rule 15 (statute -> predefined .)


state 104

    (6) block -> LBRACE blockprima . RBRACE

    RBRACE          shift and go to state 131


state 105

    (110) drawcircle -> DRAWCIRCLE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 132


state 106

    (101) predefined -> drawline .

    ID              reduce using rule 101 (predefined -> drawline .)
    IF              reduce using rule 101 (predefined -> drawline .)
    PRINT           reduce using rule 101 (predefined -> drawline .)
    WHILE           reduce using rule 101 (predefined -> drawline .)
    RETURN          reduce using rule 101 (predefined -> drawline .)
    DRAWLINE        reduce using rule 101 (predefined -> drawline .)
    DRAWSQUARE      reduce using rule 101 (predefined -> drawline .)
    DRAWTRIANGLE    reduce using rule 101 (predefined -> drawline .)
    DRAWCIRCLE      reduce using rule 101 (predefined -> drawline .)
    DRAWCURVE       reduce using rule 101 (predefined -> drawline .)
    DRAWPOLYGON     reduce using rule 101 (predefined -> drawline .)
    RBRACE          reduce using rule 101 (predefined -> drawline .)


state 107

    (11) statute -> write .

    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    PRINT           reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    RETURN          reduce using rule 11 (statute -> write .)
    DRAWLINE        reduce using rule 11 (statute -> write .)
    DRAWSQUARE      reduce using rule 11 (statute -> write .)
    DRAWTRIANGLE    reduce using rule 11 (statute -> write .)
    DRAWCIRCLE      reduce using rule 11 (statute -> write .)
    DRAWCURVE       reduce using rule 11 (statute -> write .)
    DRAWPOLYGON     reduce using rule 11 (statute -> write .)
    RBRACE          reduce using rule 11 (statute -> write .)


state 108

    (108) drawsquare -> DRAWSQUARE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 133


state 109

    (104) predefined -> drawcircle .

    ID              reduce using rule 104 (predefined -> drawcircle .)
    IF              reduce using rule 104 (predefined -> drawcircle .)
    PRINT           reduce using rule 104 (predefined -> drawcircle .)
    WHILE           reduce using rule 104 (predefined -> drawcircle .)
    RETURN          reduce using rule 104 (predefined -> drawcircle .)
    DRAWLINE        reduce using rule 104 (predefined -> drawcircle .)
    DRAWSQUARE      reduce using rule 104 (predefined -> drawcircle .)
    DRAWTRIANGLE    reduce using rule 104 (predefined -> drawcircle .)
    DRAWCIRCLE      reduce using rule 104 (predefined -> drawcircle .)
    DRAWCURVE       reduce using rule 104 (predefined -> drawcircle .)
    DRAWPOLYGON     reduce using rule 104 (predefined -> drawcircle .)
    RBRACE          reduce using rule 104 (predefined -> drawcircle .)


state 110

    (13) statute -> cycle .

    ID              reduce using rule 13 (statute -> cycle .)
    IF              reduce using rule 13 (statute -> cycle .)
    PRINT           reduce using rule 13 (statute -> cycle .)
    WHILE           reduce using rule 13 (statute -> cycle .)
    RETURN          reduce using rule 13 (statute -> cycle .)
    DRAWLINE        reduce using rule 13 (statute -> cycle .)
    DRAWSQUARE      reduce using rule 13 (statute -> cycle .)
    DRAWTRIANGLE    reduce using rule 13 (statute -> cycle .)
    DRAWCIRCLE      reduce using rule 13 (statute -> cycle .)
    DRAWCURVE       reduce using rule 13 (statute -> cycle .)
    DRAWPOLYGON     reduce using rule 13 (statute -> cycle .)
    RBRACE          reduce using rule 13 (statute -> cycle .)


state 111

    (8) blockprima -> empty .

    RBRACE          reduce using rule 8 (blockprima -> empty .)


state 112

    (16) statute -> return .

    ID              reduce using rule 16 (statute -> return .)
    IF              reduce using rule 16 (statute -> return .)
    PRINT           reduce using rule 16 (statute -> return .)
    WHILE           reduce using rule 16 (statute -> return .)
    RETURN          reduce using rule 16 (statute -> return .)
    DRAWLINE        reduce using rule 16 (statute -> return .)
    DRAWSQUARE      reduce using rule 16 (statute -> return .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> return .)
    DRAWCIRCLE      reduce using rule 16 (statute -> return .)
    DRAWCURVE       reduce using rule 16 (statute -> return .)
    DRAWPOLYGON     reduce using rule 16 (statute -> return .)
    RBRACE          reduce using rule 16 (statute -> return .)


state 113

    (106) predefined -> drawpolygon .

    ID              reduce using rule 106 (predefined -> drawpolygon .)
    IF              reduce using rule 106 (predefined -> drawpolygon .)
    PRINT           reduce using rule 106 (predefined -> drawpolygon .)
    WHILE           reduce using rule 106 (predefined -> drawpolygon .)
    RETURN          reduce using rule 106 (predefined -> drawpolygon .)
    DRAWLINE        reduce using rule 106 (predefined -> drawpolygon .)
    DRAWSQUARE      reduce using rule 106 (predefined -> drawpolygon .)
    DRAWTRIANGLE    reduce using rule 106 (predefined -> drawpolygon .)
    DRAWCIRCLE      reduce using rule 106 (predefined -> drawpolygon .)
    DRAWCURVE       reduce using rule 106 (predefined -> drawpolygon .)
    DRAWPOLYGON     reduce using rule 106 (predefined -> drawpolygon .)
    RBRACE          reduce using rule 106 (predefined -> drawpolygon .)


state 114

    (12) statute -> read .

    ID              reduce using rule 12 (statute -> read .)
    IF              reduce using rule 12 (statute -> read .)
    PRINT           reduce using rule 12 (statute -> read .)
    WHILE           reduce using rule 12 (statute -> read .)
    RETURN          reduce using rule 12 (statute -> read .)
    DRAWLINE        reduce using rule 12 (statute -> read .)
    DRAWSQUARE      reduce using rule 12 (statute -> read .)
    DRAWTRIANGLE    reduce using rule 12 (statute -> read .)
    DRAWCIRCLE      reduce using rule 12 (statute -> read .)
    DRAWCURVE       reduce using rule 12 (statute -> read .)
    DRAWPOLYGON     reduce using rule 12 (statute -> read .)
    RBRACE          reduce using rule 12 (statute -> read .)


state 115

    (9) statute -> assignment .

    ID              reduce using rule 9 (statute -> assignment .)
    IF              reduce using rule 9 (statute -> assignment .)
    PRINT           reduce using rule 9 (statute -> assignment .)
    WHILE           reduce using rule 9 (statute -> assignment .)
    RETURN          reduce using rule 9 (statute -> assignment .)
    DRAWLINE        reduce using rule 9 (statute -> assignment .)
    DRAWSQUARE      reduce using rule 9 (statute -> assignment .)
    DRAWTRIANGLE    reduce using rule 9 (statute -> assignment .)
    DRAWCIRCLE      reduce using rule 9 (statute -> assignment .)
    DRAWCURVE       reduce using rule 9 (statute -> assignment .)
    DRAWPOLYGON     reduce using rule 9 (statute -> assignment .)
    RBRACE          reduce using rule 9 (statute -> assignment .)


state 116

    (107) drawline -> DRAWLINE . LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 134


state 117

    (32) assignment -> ID . push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (93) read -> ID . push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (79) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (33) push_id_operand -> .

    LPAREN          shift and go to state 135
    ASSIGN          reduce using rule 33 (push_id_operand -> .)

    push_id_operand                shift and go to state 136

state 118

    (10) statute -> condition .

    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    PRINT           reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    RETURN          reduce using rule 10 (statute -> condition .)
    DRAWLINE        reduce using rule 10 (statute -> condition .)
    DRAWSQUARE      reduce using rule 10 (statute -> condition .)
    DRAWTRIANGLE    reduce using rule 10 (statute -> condition .)
    DRAWCIRCLE      reduce using rule 10 (statute -> condition .)
    DRAWCURVE       reduce using rule 10 (statute -> condition .)
    DRAWPOLYGON     reduce using rule 10 (statute -> condition .)
    RBRACE          reduce using rule 10 (statute -> condition .)


state 119

    (17) condition -> IF . LPAREN sexpression RPAREN do_condition_operation block

    LPAREN          shift and go to state 137


state 120

    (7) blockprima -> statute . blockprima
    (7) blockprima -> . statute blockprima
    (8) blockprima -> . empty
    (9) statute -> . assignment
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . read
    (13) statute -> . cycle
    (14) statute -> . functioncall
    (15) statute -> . predefined
    (16) statute -> . return
    (113) empty -> .
    (32) assignment -> . ID push_id_operand ASSIGN push_operator sexpression SEMICOLON
    (17) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block
    (92) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (93) read -> . ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
    (94) cycle -> . WHILE LPAREN sexpression RPAREN block
    (79) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (101) predefined -> . drawline
    (102) predefined -> . drawsquare
    (103) predefined -> . drawtriangle
    (104) predefined -> . drawcircle
    (105) predefined -> . drawcurve
    (106) predefined -> . drawpolygon
    (87) return -> . RETURN sexpression SEMICOLON
    (107) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (108) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (109) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (110) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (111) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (112) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    RBRACE          reduce using rule 113 (empty -> .)
    ID              shift and go to state 117
    IF              shift and go to state 119
    PRINT           shift and go to state 102
    WHILE           shift and go to state 101
    RETURN          shift and go to state 98
    DRAWLINE        shift and go to state 116
    DRAWSQUARE      shift and go to state 108
    DRAWTRIANGLE    shift and go to state 99
    DRAWCIRCLE      shift and go to state 105
    DRAWCURVE       shift and go to state 122
    DRAWPOLYGON     shift and go to state 121

    drawtriangle                   shift and go to state 97
    drawcurve                      shift and go to state 100
    predefined                     shift and go to state 103
    blockprima                     shift and go to state 138
    drawline                       shift and go to state 106
    write                          shift and go to state 107
    functioncall                   shift and go to state 124
    empty                          shift and go to state 111
    return                         shift and go to state 112
    drawpolygon                    shift and go to state 113
    read                           shift and go to state 114
    assignment                     shift and go to state 115
    condition                      shift and go to state 118
    cycle                          shift and go to state 110
    statute                        shift and go to state 120
    drawsquare                     shift and go to state 123
    drawcircle                     shift and go to state 109

state 121

    (112) drawpolygon -> DRAWPOLYGON . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 139


state 122

    (111) drawcurve -> DRAWCURVE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 123

    (102) predefined -> drawsquare .

    ID              reduce using rule 102 (predefined -> drawsquare .)
    IF              reduce using rule 102 (predefined -> drawsquare .)
    PRINT           reduce using rule 102 (predefined -> drawsquare .)
    WHILE           reduce using rule 102 (predefined -> drawsquare .)
    RETURN          reduce using rule 102 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 102 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 102 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 102 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 102 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 102 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 102 (predefined -> drawsquare .)
    RBRACE          reduce using rule 102 (predefined -> drawsquare .)


state 124

    (14) statute -> functioncall .

    ID              reduce using rule 14 (statute -> functioncall .)
    IF              reduce using rule 14 (statute -> functioncall .)
    PRINT           reduce using rule 14 (statute -> functioncall .)
    WHILE           reduce using rule 14 (statute -> functioncall .)
    RETURN          reduce using rule 14 (statute -> functioncall .)
    DRAWLINE        reduce using rule 14 (statute -> functioncall .)
    DRAWSQUARE      reduce using rule 14 (statute -> functioncall .)
    DRAWTRIANGLE    reduce using rule 14 (statute -> functioncall .)
    DRAWCIRCLE      reduce using rule 14 (statute -> functioncall .)
    DRAWCURVE       reduce using rule 14 (statute -> functioncall .)
    DRAWPOLYGON     reduce using rule 14 (statute -> functioncall .)
    RBRACE          reduce using rule 14 (statute -> functioncall .)


state 125

    (91) parameterprima -> type ID COMMA parameterprima .

    RPAREN          reduce using rule 91 (parameterprima -> type ID COMMA parameterprima .)


state 126

    (83) function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function .

    INTTYPE         reduce using rule 83 (function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function .)


state 127

    (87) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 141


state 128

    (109) drawtriangle -> DRAWTRIANGLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 142
    empty                          shift and go to state 6

state 129

    (94) cycle -> WHILE LPAREN . sexpression RPAREN block
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    empty                          shift and go to state 6
    sexpression                    shift and go to state 143

state 130

    (92) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 144
    empty                          shift and go to state 6

state 131

    (6) block -> LBRACE blockprima RBRACE .

    $end            reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    ID              reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWCURVE       reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 6 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 6 (block -> LBRACE blockprima RBRACE .)


state 132

    (110) drawcircle -> DRAWCIRCLE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 145
    empty                          shift and go to state 6

state 133

    (108) drawsquare -> DRAWSQUARE LPAREN . sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 146
    empty                          shift and go to state 6

state 134

    (107) drawline -> DRAWLINE LPAREN . sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty
    (113) empty -> .

    NOT             shift and go to state 5
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)
    TRUE            reduce using rule 113 (empty -> .)
    FALSE           reduce using rule 113 (empty -> .)

    negation                       shift and go to state 2
    sexpression                    shift and go to state 147
    empty                          shift and go to state 6

state 135

    (79) functioncall -> ID LPAREN . funcparam RPAREN SEMICOLON
    (80) funcparam -> . empty
    (81) funcparam -> . sexpression
    (82) funcparam -> . sexpression COMMA funcparam
    (113) empty -> .
    (39) sexpression -> . negation expression do_not_operation
    (40) negation -> . NOT push_operator
    (41) negation -> . empty

    RPAREN          reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FLOAT           reduce using rule 113 (empty -> .)
    INT             reduce using rule 113 (empty -> .)
