Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK
    DRAWCURVE

Grammar

Rule 0     S' -> program
    LESSEROREQUAL   reduce using rule 57 (do_math_operation1 -> .)
    GREATEROREQUAL  reduce using rule 57 (do_math_operation1 -> .)
    AND             reduce using rule 57 (do_math_operation1 -> .)
    OR              reduce using rule 57 (do_math_operation1 -> .)
    RBRACKET        reduce using rule 57 (do_math_operation1 -> .)
    COMMA           reduce using rule 57 (do_math_operation1 -> .)
    RPAREN          reduce using rule 57 (do_math_operation1 -> .)
    SEMICOLON       reduce using rule 57 (do_math_operation1 -> .)
    TIMES           shift and go to state 89
    DEVIDE          shift and go to state 88

    do_math_operation1             shift and go to state 166
    mathoperators2                 shift and go to state 90

state 144

    (124) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    COMMA           shift and go to state 167


state 145

    (63) factor -> LPAREN push_false_bottom sexpression RPAREN . pop_false_bottom
    (66) pop_false_bottom -> .

    TIMES           reduce using rule 66 (pop_false_bottom -> .)
    DEVIDE          reduce using rule 66 (pop_false_bottom -> .)
    PLUS            reduce using rule 66 (pop_false_bottom -> .)
    MINUS           reduce using rule 66 (pop_false_bottom -> .)
    LESSER          reduce using rule 66 (pop_false_bottom -> .)
    GREATER         reduce using rule 66 (pop_false_bottom -> .)
    EQUAL           reduce using rule 66 (pop_false_bottom -> .)
    NOTEQUAL        reduce using rule 66 (pop_false_bottom -> .)
    LESSEROREQUAL   reduce using rule 66 (pop_false_bottom -> .)
    GREATEROREQUAL  reduce using rule 66 (pop_false_bottom -> .)
    AND             reduce using rule 66 (pop_false_bottom -> .)
    OR              reduce using rule 66 (pop_false_bottom -> .)
    RBRACKET        reduce using rule 66 (pop_false_bottom -> .)
    COMMA           reduce using rule 66 (pop_false_bottom -> .)
    RPAREN          reduce using rule 66 (pop_false_bottom -> .)
    SEMICOLON       reduce using rule 66 (pop_false_bottom -> .)

    pop_false_bottom               shift and go to state 168

state 146

    (84) functioncall -> ID check_function_existance LPAREN generate_era . funcargum RPAREN validate_arguments
    (88) funcargum -> . sexpression store_argument funcargumprima
    (89) funcargum -> . empty
    (38) sexpression -> . negation expression do_not_operation
    (129) empty -> .
    (39) negation -> . NOT push_operator
    (40) negation -> . empty

    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)
    NOT             shift and go to state 38

    negation                       shift and go to state 36
    sexpression                    shift and go to state 169
    funcargum                      shift and go to state 170
    empty                          shift and go to state 171

state 147

    (74) array -> LBRACKET access_dimen_var . sexpression validate_index RBRACKET
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 172
    empty                          shift and go to state 39

state 148

    (58) term -> term mathoperators2 push_operator factor . do_math_operation2
    (62) do_math_operation2 -> .

    TIMES           reduce using rule 62 (do_math_operation2 -> .)
    DEVIDE          reduce using rule 62 (do_math_operation2 -> .)
    PLUS            reduce using rule 62 (do_math_operation2 -> .)
    MINUS           reduce using rule 62 (do_math_operation2 -> .)
    LESSER          reduce using rule 62 (do_math_operation2 -> .)
    GREATER         reduce using rule 62 (do_math_operation2 -> .)
    EQUAL           reduce using rule 62 (do_math_operation2 -> .)
    NOTEQUAL        reduce using rule 62 (do_math_operation2 -> .)
    LESSEROREQUAL   reduce using rule 62 (do_math_operation2 -> .)
    GREATEROREQUAL  reduce using rule 62 (do_math_operation2 -> .)
    AND             reduce using rule 62 (do_math_operation2 -> .)
    OR              reduce using rule 62 (do_math_operation2 -> .)
    RBRACKET        reduce using rule 62 (do_math_operation2 -> .)
    COMMA           reduce using rule 62 (do_math_operation2 -> .)
    RPAREN          reduce using rule 62 (do_math_operation2 -> .)
    SEMICOLON       reduce using rule 62 (do_math_operation2 -> .)

    do_math_operation2             shift and go to state 173

state 149

    (126) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument . COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    COMMA           shift and go to state 174


state 150

    (42) expression -> expression relationaloperators push_operator exp . do_relational_operation
    (53) exp -> exp . mathoperators1 push_operator term do_math_operation1
    (52) do_relational_operation -> .
    (55) mathoperators1 -> . PLUS
    (56) mathoperators1 -> . MINUS

    LESSER          reduce using rule 52 (do_relational_operation -> .)
    GREATER         reduce using rule 52 (do_relational_operation -> .)
    EQUAL           reduce using rule 52 (do_relational_operation -> .)
    NOTEQUAL        reduce using rule 52 (do_relational_operation -> .)
    LESSEROREQUAL   reduce using rule 52 (do_relational_operation -> .)
    GREATEROREQUAL  reduce using rule 52 (do_relational_operation -> .)
    AND             reduce using rule 52 (do_relational_operation -> .)
    OR              reduce using rule 52 (do_relational_operation -> .)
    RBRACKET        reduce using rule 52 (do_relational_operation -> .)
    COMMA           reduce using rule 52 (do_relational_operation -> .)
    RPAREN          reduce using rule 52 (do_relational_operation -> .)
    SEMICOLON       reduce using rule 52 (do_relational_operation -> .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 83

    do_relational_operation        shift and go to state 175
    mathoperators1                 shift and go to state 82

state 151

    (100) return -> RETURN sexpression . SEMICOLON

    SEMICOLON       shift and go to state 176


state 152

    (108) cycle -> WHILE push_cycle_jump . LPAREN sexpression RPAREN do_while_operation block

    LPAREN          shift and go to state 177


state 153

    (106) write -> PRINT LPAREN . sexpression RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 178
    empty                          shift and go to state 39

state 154

    (8) block -> LBRACE blockprima RBRACE .

    ID              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    IF              reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    PRINT           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    WHILE           reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RETURN          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWLINE        reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWSQUARE      reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWTRIANGLE    reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWCIRCLE      reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    DRAWPOLYGON     reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    RBRACE          reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    $end            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    FUNCTION        reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    INTTYPE         reduce using rule 8 (block -> LBRACE blockprima RBRACE .)
    ELSE            reduce using rule 8 (block -> LBRACE blockprima RBRACE .)


state 155

    (35) assignment -> ID push_id_operand . array ASSIGN push_operator sexpression SEMICOLON
    (107) read -> ID push_id_operand . array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (74) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (75) array -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 116
    ASSIGN          reduce using rule 129 (empty -> .)

    array                          shift and go to state 179
    empty                          shift and go to state 118

state 156

    (19) condition -> IF LPAREN . sexpression RPAREN do_condition_operation block else
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 180
    empty                          shift and go to state 39

state 157

    (9) blockprima -> statute blockprima .

    RBRACE          reduce using rule 9 (blockprima -> statute blockprima .)


state 158

    (16) statute -> functioncall SEMICOLON .

    ID              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    IF              reduce using rule 16 (statute -> functioncall SEMICOLON .)
    PRINT           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    WHILE           reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RETURN          reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWLINE        reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWSQUARE      reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWCIRCLE      reduce using rule 16 (statute -> functioncall SEMICOLON .)
    DRAWPOLYGON     reduce using rule 16 (statute -> functioncall SEMICOLON .)
    RBRACE          reduce using rule 16 (statute -> functioncall SEMICOLON .)


state 159

    (103) parameterprima -> COMMA . type ID store_parameter parameterprima
    (31) type -> . INTTYPE
    (32) type -> . FLOATTYPE
    (33) type -> . STRINGTYPE
    (34) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 181

state 160

    (101) parameter -> type ID store_parameter array parameterprima .

    RPAREN          reduce using rule 101 (parameter -> type ID store_parameter array parameterprima .)


state 161

    (104) parameterprima -> empty .

    RPAREN          reduce using rule 104 (parameterprima -> empty .)


state 162

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block . end_process function
    (99) end_process -> .

    FUNCTION        reduce using rule 99 (end_process -> .)
    INTTYPE         reduce using rule 99 (end_process -> .)

    end_process                    shift and go to state 182

state 163

    (122) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 183
    empty                          shift and go to state 39

state 164

    (123) drawcircle -> DRAWCIRCLE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 184
    empty                          shift and go to state 39

state 165

    (125) drawtriangle -> DRAWTRIANGLE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 185
    empty                          shift and go to state 39

state 166

    (53) exp -> exp mathoperators1 push_operator term do_math_operation1 .

    PLUS            reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    MINUS           reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSER          reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATER         reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    EQUAL           reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    NOTEQUAL        reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    LESSEROREQUAL   reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    GREATEROREQUAL  reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    AND             reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    OR              reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RBRACKET        reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    COMMA           reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    RPAREN          reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)
    SEMICOLON       reduce using rule 53 (exp -> exp mathoperators1 push_operator term do_math_operation1 .)


state 167

    (124) drawsquare -> DRAWSQUARE LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 186
    empty                          shift and go to state 39

state 168

    (63) factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .

    TIMES           reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    DEVIDE          reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    PLUS            reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    MINUS           reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSER          reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATER         reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    EQUAL           reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    NOTEQUAL        reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    LESSEROREQUAL   reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    GREATEROREQUAL  reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    AND             reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    OR              reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RBRACKET        reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    COMMA           reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    RPAREN          reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)
    SEMICOLON       reduce using rule 63 (factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom .)


state 169

    (88) funcargum -> sexpression . store_argument funcargumprima
    (92) store_argument -> .

    COMMA           reduce using rule 92 (store_argument -> .)
    RPAREN          reduce using rule 92 (store_argument -> .)

    store_argument                 shift and go to state 187

state 170

    (84) functioncall -> ID check_function_existance LPAREN generate_era funcargum . RPAREN validate_arguments

    RPAREN          shift and go to state 188


state 171

    (89) funcargum -> empty .
    (40) negation -> empty .

    RPAREN          reduce using rule 89 (funcargum -> empty .)
    LPAREN          reduce using rule 40 (negation -> empty .)
    ID              reduce using rule 40 (negation -> empty .)
    FLOAT           reduce using rule 40 (negation -> empty .)
    INT             reduce using rule 40 (negation -> empty .)
    STRING          reduce using rule 40 (negation -> empty .)
    TRUE            reduce using rule 40 (negation -> empty .)
    FALSE           reduce using rule 40 (negation -> empty .)
    DRAWLINE        reduce using rule 40 (negation -> empty .)
    DRAWSQUARE      reduce using rule 40 (negation -> empty .)
    DRAWTRIANGLE    reduce using rule 40 (negation -> empty .)
    DRAWCIRCLE      reduce using rule 40 (negation -> empty .)
    DRAWPOLYGON     reduce using rule 40 (negation -> empty .)


state 172

    (74) array -> LBRACKET access_dimen_var sexpression . validate_index RBRACKET
    (76) validate_index -> .

    RBRACKET        reduce using rule 76 (validate_index -> .)

    validate_index                 shift and go to state 189

state 173

    (58) term -> term mathoperators2 push_operator factor do_math_operation2 .

    TIMES           reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    DEVIDE          reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    PLUS            reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    MINUS           reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSER          reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATER         reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    EQUAL           reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    NOTEQUAL        reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    LESSEROREQUAL   reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    GREATEROREQUAL  reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    AND             reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    OR              reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RBRACKET        reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    COMMA           reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    RPAREN          reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)
    SEMICOLON       reduce using rule 58 (term -> term mathoperators2 push_operator factor do_math_operation2 .)


state 174

    (126) drawpolygon -> DRAWPOLYGON LPAREN sexpression store_predefined_argument COMMA . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 190
    empty                          shift and go to state 39

state 175

    (42) expression -> expression relationaloperators push_operator exp do_relational_operation .

    LESSER          reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATER         reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    EQUAL           reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    NOTEQUAL        reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    LESSEROREQUAL   reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    GREATEROREQUAL  reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    AND             reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    OR              reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RBRACKET        reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    COMMA           reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    RPAREN          reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)
    SEMICOLON       reduce using rule 42 (expression -> expression relationaloperators push_operator exp do_relational_operation .)


state 176

    (100) return -> RETURN sexpression SEMICOLON .

    ID              reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    IF              reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    PRINT           reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    WHILE           reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    RETURN          reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    DRAWLINE        reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    DRAWSQUARE      reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    DRAWCIRCLE      reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    DRAWPOLYGON     reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)
    RBRACE          reduce using rule 100 (return -> RETURN sexpression SEMICOLON .)


state 177

    (108) cycle -> WHILE push_cycle_jump LPAREN . sexpression RPAREN do_while_operation block
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (129) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FLOAT           reduce using rule 129 (empty -> .)
    INT             reduce using rule 129 (empty -> .)
    STRING          reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    DRAWLINE        reduce using rule 129 (empty -> .)
    DRAWSQUARE      reduce using rule 129 (empty -> .)
    DRAWTRIANGLE    reduce using rule 129 (empty -> .)
    DRAWCIRCLE      reduce using rule 129 (empty -> .)
    DRAWPOLYGON     reduce using rule 129 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 191
    empty                          shift and go to state 39

state 178

    (106) write -> PRINT LPAREN sexpression . RPAREN SEMICOLON

    RPAREN          shift and go to state 192


state 179

    (35) assignment -> ID push_id_operand array . ASSIGN push_operator sexpression SEMICOLON
    (107) read -> ID push_id_operand array . ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON

    ASSIGN          shift and go to state 193


state 180

    (19) condition -> IF LPAREN sexpression . RPAREN do_condition_operation block else

    RPAREN          shift and go to state 194


state 181

    (103) parameterprima -> COMMA type . ID store_parameter parameterprima

    ID              shift and go to state 195


state 182

    (93) function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process . function
    (93) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars add_func_quad_start block end_process function
    (94) function -> . empty
    (129) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 129 (empty -> .)

    function                       shift and go to state 196
    empty                          shift and go to state 12

state 183

    (122) drawline -> DRAWLINE LPAREN sexpression store_predefined_argument COMMA sexpression . store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA color store_color RPAREN SEMICOLON
    (127) store_predefined_argument -> .

