Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    BREAK
    PERIOD

Grammar

Rule 0     S' -> program
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 183
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 141

    (42) singularexp -> singularexp AND . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    expression                     shift and go to state 184

state 142

    (43) singularexp -> singularexp OR . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    expression                     shift and go to state 185

state 143

    (60) factor -> MINUS varcte .

    TIMES           reduce using rule 60 (factor -> MINUS varcte .)
    DEVIDE          reduce using rule 60 (factor -> MINUS varcte .)
    PLUS            reduce using rule 60 (factor -> MINUS varcte .)
    MINUS           reduce using rule 60 (factor -> MINUS varcte .)
    LESSER          reduce using rule 60 (factor -> MINUS varcte .)
    GREATER         reduce using rule 60 (factor -> MINUS varcte .)
    EQUAL           reduce using rule 60 (factor -> MINUS varcte .)
    NOTEQUAL        reduce using rule 60 (factor -> MINUS varcte .)
    LESSEROREQUAL   reduce using rule 60 (factor -> MINUS varcte .)
    GREATEROREQUAL  reduce using rule 60 (factor -> MINUS varcte .)
    AND             reduce using rule 60 (factor -> MINUS varcte .)
    OR              reduce using rule 60 (factor -> MINUS varcte .)
    RPAREN          reduce using rule 60 (factor -> MINUS varcte .)
    COMMA           reduce using rule 60 (factor -> MINUS varcte .)
    SEMICOLON       reduce using rule 60 (factor -> MINUS varcte .)


state 144

    (59) factor -> PLUS varcte .

    TIMES           reduce using rule 59 (factor -> PLUS varcte .)
    DEVIDE          reduce using rule 59 (factor -> PLUS varcte .)
    PLUS            reduce using rule 59 (factor -> PLUS varcte .)
    MINUS           reduce using rule 59 (factor -> PLUS varcte .)
    LESSER          reduce using rule 59 (factor -> PLUS varcte .)
    GREATER         reduce using rule 59 (factor -> PLUS varcte .)
    EQUAL           reduce using rule 59 (factor -> PLUS varcte .)
    NOTEQUAL        reduce using rule 59 (factor -> PLUS varcte .)
    LESSEROREQUAL   reduce using rule 59 (factor -> PLUS varcte .)
    GREATEROREQUAL  reduce using rule 59 (factor -> PLUS varcte .)
    AND             reduce using rule 59 (factor -> PLUS varcte .)
    OR              reduce using rule 59 (factor -> PLUS varcte .)
    RPAREN          reduce using rule 59 (factor -> PLUS varcte .)
    COMMA           reduce using rule 59 (factor -> PLUS varcte .)
    SEMICOLON       reduce using rule 59 (factor -> PLUS varcte .)


state 145

    (58) factor -> LPAREN singularexp2 . RPAREN

    RPAREN          shift and go to state 186


state 146

    (56) term -> term DEVIDE . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    bool                           shift and go to state 103
    varcte                         shift and go to state 102
    factor                         shift and go to state 187

state 147

    (55) term -> term TIMES . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    bool                           shift and go to state 103
    varcte                         shift and go to state 102
    factor                         shift and go to state 188

state 148

    (52) exp -> exp PLUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 189
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    factor                         shift and go to state 104

state 149

    (53) exp -> exp MINUS . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 190
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    factor                         shift and go to state 104

state 150

    (41) singularexp2 -> NOT singularexp .
    (42) singularexp -> singularexp . AND expression
    (43) singularexp -> singularexp . OR expression

    COMMA           reduce using rule 41 (singularexp2 -> NOT singularexp .)
    RPAREN          reduce using rule 41 (singularexp2 -> NOT singularexp .)
    SEMICOLON       reduce using rule 41 (singularexp2 -> NOT singularexp .)
    AND             shift and go to state 141
    OR              shift and go to state 142


state 151

    (48) expression -> expression NOTEQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 191
    factor                         shift and go to state 104

state 152

    (46) expression -> expression GREATER . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 192
    factor                         shift and go to state 104

state 153

    (49) expression -> expression LESSEROREQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 193
    factor                         shift and go to state 104

state 154

    (47) expression -> expression EQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 194
    factor                         shift and go to state 104

state 155

    (45) expression -> expression LESSER . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 195
    factor                         shift and go to state 104

state 156

    (50) expression -> expression GREATEROREQUAL . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    term                           shift and go to state 109
    varcte                         shift and go to state 102
    bool                           shift and go to state 103
    exp                            shift and go to state 196
    factor                         shift and go to state 104

state 157

    (85) cycle -> WHILE LPAREN singularexp2 RPAREN . block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 197

state 158

    (82) write -> PRINT LPAREN singularexp2 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 198


state 159

    (83) write -> PRINT LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 199


state 160

    (101) drawcircle -> DRAWCIRCLE LPAREN idssexp COMMA . idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 200
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 161

    (99) drawsquare -> DRAWSQUARE LPAREN idssexp COMMA . idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 201
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 162

    (98) drawline -> DRAWLINE LPAREN idssexp COMMA . idssexp COMMA idssexp COMMA idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 202
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 163

    (38) assignment -> ID ASSIGN singularexp2 SEMICOLON .

    ID              reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    IF              reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    PRINT           reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    WHILE           reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    FUNCTIONID      reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWLINE        reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWSQUARE      reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWCIRCLE      reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWCURVE       reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    DRAWPOLYGON     reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)
    RBRACE          reduce using rule 38 (assignment -> ID ASSIGN singularexp2 SEMICOLON .)


state 164

    (84) read -> ID ASSIGN INPUT SEMICOLON .

    ID              reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    IF              reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    PRINT           reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    WHILE           reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    FUNCTIONID      reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWLINE        reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWSQUARE      reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWTRIANGLE    reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCIRCLE      reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWCURVE       reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    DRAWPOLYGON     reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)
    RBRACE          reduce using rule 84 (read -> ID ASSIGN INPUT SEMICOLON .)


state 165

    (16) condition -> IF LPAREN singularexp2 RPAREN . block
    (18) condition -> IF LPAREN singularexp2 RPAREN . block ELSE block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 203

state 166

    (17) condition -> IF LPAREN functioncall RPAREN . block
    (19) condition -> IF LPAREN functioncall RPAREN . block ELSE block
    (6) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 204

state 167

    (20) condition -> IF LPAREN NOT singularexp2 . RPAREN block
    (22) condition -> IF LPAREN NOT singularexp2 . RPAREN block ELSE block

    RPAREN          shift and go to state 205


state 168

    (41) singularexp2 -> NOT singularexp .
    (40) singularexp2 -> singularexp .
    (42) singularexp -> singularexp . AND expression
    (43) singularexp -> singularexp . OR expression

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (singularexp2 -> singularexp .)
    RPAREN          reduce using rule 40 (singularexp2 -> singularexp .)
    AND             shift and go to state 141
    OR              shift and go to state 142

  ! RPAREN          [ reduce using rule 41 (singularexp2 -> NOT singularexp .) ]


state 169

    (21) condition -> IF LPAREN NOT functioncall . RPAREN block
    (23) condition -> IF LPAREN NOT functioncall . RPAREN block ELSE block

    RPAREN          shift and go to state 206


state 170

    (103) drawpolygon -> DRAWPOLYGON LPAREN idssexp COMMA . idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
    TRUE            shift and go to state 100
    FALSE           shift and go to state 110

    idssexp                        shift and go to state 207
    term                           shift and go to state 109
    varcte                         shift and go to state 102
    singularexp2                   shift and go to state 98
    bool                           shift and go to state 103
    exp                            shift and go to state 113
    factor                         shift and go to state 104
    singularexp                    shift and go to state 99
    expression                     shift and go to state 116

state 171

    (102) drawcurve -> DRAWCURVE LPAREN idssexp COMMA . idssexp COMMA color RPAREN SEMICOLON
    (104) idssexp -> . PARAMID
    (105) idssexp -> . singularexp2
    (40) singularexp2 -> . singularexp
    (41) singularexp2 -> . NOT singularexp
    (42) singularexp -> . singularexp AND expression
    (43) singularexp -> . singularexp OR expression
    (44) singularexp -> . expression
    (45) expression -> . expression LESSER exp
    (46) expression -> . expression GREATER exp
    (47) expression -> . expression EQUAL exp
    (48) expression -> . expression NOTEQUAL exp
    (49) expression -> . expression LESSEROREQUAL exp
    (50) expression -> . expression GREATEROREQUAL exp
    (51) expression -> . exp
    (52) exp -> . exp PLUS term
    (53) exp -> . exp MINUS term
    (54) exp -> . term
    (55) term -> . term TIMES factor
    (56) term -> . term DEVIDE factor
    (57) term -> . factor
    (58) factor -> . LPAREN singularexp2 RPAREN
    (59) factor -> . PLUS varcte
    (60) factor -> . MINUS varcte
    (61) factor -> . varcte
    (62) varcte -> . INT
    (63) varcte -> . FLOAT
    (64) varcte -> . STRING
    (65) varcte -> . ID
    (66) varcte -> . bool
    (67) bool -> . TRUE
    (68) bool -> . FALSE

    PARAMID         shift and go to state 115
    NOT             shift and go to state 114
    LPAREN          shift and go to state 107
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    INT             shift and go to state 111
    FLOAT           shift and go to state 112
    STRING          shift and go to state 106
    ID              shift and go to state 108
